Planet,Grid,Sector,Region
A-Foroon,R16,Arkanis,Outer Rim
Aaeton,K9,,Core
Aargau,L10,,Core
Aargonar,Q7,Perkell,Mid Rim
Abafar,N5,Sprizen,Outer Rim
Abbaji,H16,Zuma,Outer Rim
Abhean,R7,Maldrood,Mid Rim
Abo Dreth,S3,Corporate Sector,Outer Rim
Abraxas,K17,Yushan,Mid Rim
Abregado-rae,K13,,Core
Abridon,J18,Koradin,Outer Rim
Absit,I19,Tunka,Outer Rim
Adari,M9,Adari,Inner Rim
Adarlon,M20,Minos,Outer Rim
Adin,M7,Lostar,Expansion Region
Adoris,L17,Senex,Mid Rim
Aduba,U11,Bheriz,Outer Rim
Adumar,J6,,Wild Space
Aeneid,T10,Kessel,Outer Rim
Aeten,J6,,Wild Space
Af'El,S8,Periphery,Outer Rim
Affa,M13,,Inner Rim
Affavan,S12,Hutt Space,Hutt Space
Agamar,M5,Lahara,Outer Rim
Agon,T7,Ash Worlds,Outer Rim
Aguarl,N15,Mbandamonte,Expansion Region
Ahakista,K3,Myto,Outer Rim
Ahch-To,E13,,Unknown Regions
Aikhibba,P13,Fel Hu,Mid Rim
Ailon,N12,,Inner Rim
Akrit'tar,T9,Calaron,Outer Rim
Akuria,M5,Oplovis,Outer Rim
Alakatha,M16,Var Hagen,Mid Rim
Alashan,J5,,Wild Space
Alassa Major,O16,Vilonis,Mid Rim
Alderaan,M10,,Core
Aldraig,M10,,Core
Alee,R9,Hutt Space,Hutt Space
Aleen,L7,Bright Jewel,Mid Rim
Algara,P15,Corweillian,Mid Rim
Algarian,Q15,Dufilvian,Mid Rim
Algnadesh,O9,Hapes Cluster,Inner Rim
Algor,S6,Cronese Mandate,Outer Rim
Alland,K10,,Core
Allanteen,O14,Tynna,Expansion Region
Allyuen,K18,Anoat,Outer Rim
Almania,S5,Mortex,Outer Rim
Alpheridies,O8,Farstey,Expansion Region
Alsakan,L9,,Core
Altier,O13,Altier,Expansion Region
Altor,U13,Zoraster,Outer Rim
Altratonne,S7,Ash Worlds,Outer Rim
Alui,O17,Alui,Mid Rim
Alzoc,P19,Sujimis,Outer Rim
Amarin,S6,Allied Tion,Outer Rim
Ambria,O10,Airon,Inner Rim
Ammuud,S4,Corporate Sector,Outer Rim
Anantapar,K18,Yarith,Outer Rim
Anaxes,L9,,Core
Andalasa,P18,Cor'ric,Outer Rim
Andalia,O9,Hapes Cluster,Inner Rim
Andara,L13,,Core
Andelm IV,Q19,Svivreni,Outer Rim
Ando,Q15,Lambda,Mid Rim
Andooweel,R16,Arkanis,Outer Rim
Andosha,P15,Lambda,Mid Rim
Anemcoro,K5,Albarrio,Outer Rim
Angor,K4,Myto,Outer Rim
Angratha,L18,Senex,Mid Rim
Ank Kit'aar,O15,Druess,Mid Rim
Ankus,I7,Freestanding Subsectors,Mid Rim
Annaj,H16,Moddell,Outer Rim
Anoat,K18,Anoat,Outer Rim
Anobis,L7,Bright Jewel,Mid Rim
Anorelga,K3,Braxant,Outer Rim
Anoth,J20,,Wild Space
Ansion,I6,Churnis,Mid Rim
Anstares,L17,Juvex,Mid Rim
Antar,N12,,Inner Rim
Anteevy,P7,Esuain,Mid Rim
Antemeridias,R7,Antemeridian,Outer Rim
Antipose,U8,Centrality,Outer Rim
Antiquity,L18,Senex,Mid Rim
Anturus,L18,Senex,Mid Rim
Anx Minor,L4,Raioballo,Outer Rim
Anzat,R7,Bryx,Mid Rim
Apatros,Q16,Savareen,Outer Rim
Aphran,K8,,Inner Rim
Aquaris,N7,Sumitra,Expansion Region
Aquella,L17,Senex,Mid Rim
Aquilae,N12,,Colonies
Arabanth,O9,Hapes Cluster,Inner Rim
Aradia,K10,,Core
Arami,T13,Galov,Outer Rim
Arat Fraca,M12,,Colonies
Arbra,N17,Bon'nyuw-Luq,Outer Rim
Arcan,R6,Thanium,Outer Rim
Archais,O9,Hapes Cluster,Inner Rim
Arda,Q6,Gordian Reach,Outer Rim
Argai,S6,Cronese Mandate,Outer Rim
Argai Minor,M9,,Colonies
Argazda,N4,Kanz,Outer Rim
Argovia,S14,Endocray,Mid Rim
Argus,P16,Lambda,Mid Rim
Aridus,O14,Narvath,Expansion Region
Aris,K5,Albarrio,Outer Rim
Arkam,M14,,Inner Rim
Arkania,M8,,Colonies
Arkanis,R17,Arkanis,Outer Rim
Arkuda,Q6,Gordian Reach,Outer Rim
Arleen,T8,Centrality,Outer Rim
Arporatal-Lanin,K18,Juvex,Mid Rim
Arrgaw,N16,Kira,Expansion Region
Artesia,P11,Hangshan,Expansion Region
Aruza,I14,Freestanding Subsectors,Expansion Region
Asation,K3,Gree,Outer Rim
Ashas Ree,R5,Sith Worlds,Outer Rim
Askaj,M20,Subterrel,Outer Rim
Asmeru,L17,Senex,Mid Rim
Asmeru Anomaly,L17,Senex,Mid Rim
Asrat,N8,,Inner Rim
Ast Kikorie,H16,Moddell,Outer Rim
Atapap I,N12,,Inner Rim
Atchorb,S3,Corporate Sector,Outer Rim
Athiss,R4,Sith Worlds,Outer Rim
Atollon,U7,,Outer Rim
Ator,M10,,Core
Atorra,Q5,Gordian Reach,Outer Rim
Atravis,L19,Atravis,Outer Rim
Atron,L18,Senex,Mid Rim
Attahox,P12,Hocatar,Expansion Region
Atzerri,M13,,Inner Rim
Austan,R16,Arkanis,Outer Rim
Avenelle,P9,Lantillian,Mid Rim
Averam,M18,Seswenna,Outer Rim
Avidich,E8,Chiss Ascendancy,Unknown Regions
Axxila,O5,D'Astan,Outer Rim
Aylayl,S12,Hutt Space,Hutt Space
Azbrian,L12,,Core
Aztubek,K18,Javin,Outer Rim
Azure,P8,Truum,Mid Rim
Azzameen Station,N17,,Outer Rim
B-Foroon,R16,Arkanis,Outer Rim
B'trilla,Q5,Gordian Reach,Outer Rim
Babbadod,N14,,Inner Rim
